PARTICIPANT DETAILS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
NAME:,P1 BSE,,,,,,,,,,,,,,,,,,,
AGE:,21,,,,,,LL2,,LL3,,,LL4,,,,LL5,,,,
SCHOOL/COLLEGE:,UG2,,,,,,SP1,SP2,SP1,SP2,SP3,SP1,SP2,SP3,SP4,SP1,SP2,SP3,SP4,SP5
DATE:,Tuesday, May 24,2005,,,T1,1,1,0,1,1,1,1,1,1,0,1,0,0,0
TIME:,10:35 am,,,,,T2,1,1,1,1,1,0,0,0,1,1,1,0,0,0
EXPERIMENT:,Verbal Recall,,,,,T3,1,1,1,1,1,1,1,1,1,0,0,0,0,0
SELECTED SET:,Random Sentences A,,,,,,,,,,,,,,,,,,,
SELECTED ORDER:,Order A,,,,,,,,,,,,,,,,,,,
DIRECTION:,Ascending,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE RESULTS----------------------------------------------,,,,,,,,,,,,,,,,,,,,
Task:,Verbal Recall,,,,,,,,,,,,,,,,,,,
List Length 2:,Correct(5.35,3.15),Correct(2.416667,2.1),,,,,,,,,,,,,,,,
Task:,Word Task,,,,,,,,,,,,,,,,,,,
List Length 2:,Not completed,Not completed,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PRACTICE STAGE---------------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage PRACTICE Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,An insect that buzzes is called a bee,A spider catches flies in its web,,,,,,,,,,,,,,,,,,
Presentation Time:,5.35,3.15,,,,,,,,,,,,,,,,,,
Target: ,bee,web,,,,,,,,,,,,,,,,,,
Response:,bee,web,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The cat sat on the mat,The cow jumped over the moon,,,,,,,,,,,,,,,,,,
Presentation Time:,2.416667,2.1,,,,,,,,,,,,,,,,,,
Target: ,mat,moon,,,,,,,,,,,,,,,,,,
Response:,mat,moon,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,02-Feb,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MAIN EXPERIMENT-------------------------------------------,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
First Stage Results:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,Ben laughed and then clapped his hands,Jane skips with a skipping rope,,,,,,,,,,,,,,,,,,
Presentation Time:,2.583333,2.15,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,hands,rope,,,,,1,1,,,,1,,,,,,,,
Response:,hands,rope,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I can smell lots of smells with my nose,My friends and I play hide and seek,,,,,,,,,,,,,,,,,,
Presentation Time:,2.683333,2.05,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,nose,seek,,,,,1,1,,,,1,,,,,,,,
Response:,nose,seek,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,2,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,The football team scored the winning goal,The grass in the fields is coloured green,,,,,,,,,,,,,,,,,,
Presentation Time:,2.483333,2.3,,,,,SP1,SP2,,,,Trial Correct,,,,,,,,
Target: ,goal,green,,,,,1,1,,,,1,,,,,,,,
Response:,goal,green,,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Two Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The window in my house is made of glass,Food and water makes plants grow,The big spider has eight hairy legs,,,,,,,,,,,,,,,,,
Presentation Time:,2.616667,2.216667,2.516667,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,glass,grow,legs,,,,0,1,1,,,0,,,,,,,,
Response:,GRASS,grow,legs,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,I went to the cinema and watched a film,We wear a coat when we are cold,The bus driver's job is to drive the bus,,,,,,,,,,,,,,,,,
Presentation Time:,2.616667,2.533333,2.35,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,film,cold,bus,,,,1,1,1,,,1,,,,,,,,
Response:,film,cold,bus,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,3,Trial:,3,,,,,,,,,,,,,,,,,
Sentences: ,Twinkle twinkle goes the little star,The mother chicken laid an egg,At night I go to bed and fall asleep,,,,,,,,,,,,,,,,,
Presentation Time:,2.983333,1.766667,2.883333,,,,SP1,SP2,SP3,,,Trial Correct,,,,,,,,
Target: ,star,egg,asleep,,,,1,1,1,,,1,,,,,,,,
Response:,star,egg,asleep,,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
List Length Three Score:,03-Mar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,1,,,,,,,,,,,,,,,,,
Sentences: ,The complete opposite of long is short,'Moo moo' said the black and white cow,We have to stop look and listen,Mum and I read a story from a book,,,,,,,,,,,,,,,,
Presentation Time:,2.833333,3.75,2.583333,2.55,,,SP1,SP2,SP3,SP4,,Trial Correct,,,,,,,,
Target: ,short,cow,listen,book,,,1,1,1,1,,1,,,,,,,,
Response:,short,cow,listen,book,,,,,,,,,,,,,,,,
Trial:,Correct Trial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List Length:,4,Trial:,2,,,,,,,,,,,,,,,,,
Sentences: ,The dog was so happy he wagged his tail,I have a tooth brush to help clean my teeth,I wear shoes and socks on my feet,We see things with our eyes,,,,,,,,,,,,,,,,
